======================================================================
去噪错误评估报告
======================================================================
最佳epoch: 100
评估时间步: t=300
评估样本数: 100
检测脉冲数/样本: 自动检测所有显著脉冲
极性反转阈值: 幅度比例 > 0.3
波形丢失阈值: 幅度 < 0.5 或 能量 < 0.3
平均 SNR: -4.29 → 70.47 dB
======================================================================

📊 极性反转 (Polarity Reversal)
----------------------------------------
发生反转的样本数: 12/100 (12.00%)
反转脉冲总数: 12/4511 (0.27%)

反转样本详情:
  样本 6: 1个脉冲反转 (位置: [98], SNR: -3.5→20.9dB)
  样本41 位置4220: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置4615: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置4838: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置5138: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置5397: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置5480: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置5715: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置6037: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置6308: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置6516: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置6762: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置7179: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置7378: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置7598: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置7831: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置8034: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置8378: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置8536: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置8910: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置9065: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置9453: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置9622: 幅度比=100.00%, 能量比=100.00% ✅
  样本41 位置9782: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置277: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置422: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置703: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置934: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置1059: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置1331: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置1504: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置1874: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置2054: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置2335: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置2455: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置2768: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置2865: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置3169: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置3321: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置3666: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置3860: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置4006: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置4198: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置4533: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置4686: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置5005: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置5125: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置5282: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置5527: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置5753: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置6125: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置6213: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置6586: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置6797: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置7013: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置7231: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置7369: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置7646: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置7866: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置8043: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置8270: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置8608: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置8932: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置9224: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置9340: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置9705: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置9772: 幅度比=100.00%, 能量比=100.00% ✅
  样本42 位置8658: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置238: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置349: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置675: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置745: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置988: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置1256: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置1348: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置1936: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置2241: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置2390: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置2684: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置2769: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置3068: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置3221: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置3437: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置3643: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置3790: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置4013: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置4233: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置4366: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置4565: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置4758: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置5128: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置5316: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置5520: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置5665: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置5831: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置6032: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置6212: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置6426: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置6726: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置6898: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置7123: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置7243: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置7468: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置7742: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置7955: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置8126: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置8317: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置8563: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置8703: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置8871: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置9162: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置9223: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置9422: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置9713: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置9834: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置1694: 幅度比=100.00%, 能量比=100.00% ✅
  样本43 位置1744: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置242: 幅度比=80.00%, 能量比=94.59% ✅
  样本44 位置430: 幅度比=20.00%, 能量比=85.58% ❌丢失(amplitude)
  样本44 位置508: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置748: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置909: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置1103: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置1325: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置1519: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置1693: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置1770: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置2004: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置2185: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置2463: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置2637: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置2731: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置2873: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置3174: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置3348: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置3452: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置3760: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置3880: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置4013: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置4240: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置4347: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置4593: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置4735: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置5023: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置5161: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置5323: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置5446: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置5663: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置5893: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置6038: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置6304: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置6394: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置6633: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置6762: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置6944: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置7257: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置7378: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置7548: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置7799: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置7925: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置8064: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置8237: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置8479: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置8591: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置8835: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置8981: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置9224: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置9393: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置9492: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置9807: 幅度比=100.00%, 能量比=100.00% ✅
  样本44 位置9987: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置246: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置649: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置879: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置1384: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置1696: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置2094: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置2163: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置2507: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置3010: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置3302: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置3604: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置3827: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置4129: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置4573: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置4843: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置5203: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置5406: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置5843: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置6294: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置6598: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置6956: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置7238: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置7518: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置7724: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置8056: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置8441: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置8735: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置9079: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置9474: 幅度比=100.00%, 能量比=100.00% ✅
  样本45 位置9817: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置181: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置482: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置1021: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置1192: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置1403: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置1806: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置1987: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置2305: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置2608: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置3062: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置3283: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置3513: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置3923: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置4267: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置4497: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置4753: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置5029: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置5293: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置5772: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置5941: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置6163: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置6464: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置6813: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置7236: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置7319: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置7845: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置8009: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置8307: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置8723: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置8904: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置9113: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置9385: 幅度比=100.00%, 能量比=100.00% ✅
  样本46 位置9863: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置203: 幅度比=80.00%, 能量比=96.48% ✅
  样本47 位置507: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置791: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置973: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置1291: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置1370: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置1756: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置1967: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置2106: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置2396: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置2589: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置2819: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置3184: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置3271: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置3600: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置3892: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置4098: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置4411: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置4592: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置4793: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置5021: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置5352: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置5476: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置5846: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置5933: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置6136: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置6475: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置6732: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置6951: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置7159: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置7512: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置7757: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置7907: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置8075: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置8292: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置8623: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置8968: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置9166: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置9402: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置9535: 幅度比=100.00%, 能量比=100.00% ✅
  样本47 位置9947: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置265: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置501: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置688: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置995: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置1124: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置1347: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置1544: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置1858: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置2096: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置2318: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置2631: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置2896: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置2983: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置3378: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置3442: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置3748: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置3918: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置4218: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置4406: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置4791: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置4958: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置5257: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置5485: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置5687: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置5809: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置6034: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置6432: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置6666: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置6768: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置7040: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置7199: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置7612: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置7711: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置7902: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置8200: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置8459: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置8681: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置8861: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置9225: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置9420: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置9538: 幅度比=100.00%, 能量比=100.00% ✅
  样本48 位置9961: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置262: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置391: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置619: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置796: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置1069: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置1165: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置1298: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置1502: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置1747: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置2011: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置2214: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置2323: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置2499: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置2697: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置3006: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置3116: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置3347: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置3567: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置3723: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置3900: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置4089: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置4434: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置4610: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置4822: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置4962: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置5138: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置5360: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置5624: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置5798: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置5876: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置6105: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置6324: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置6615: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置6695: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置6872: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置7171: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置7243: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置7592: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置7647: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置8006: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置8115: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置8389: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置8480: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置8742: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置8839: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置9116: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置9241: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置9460: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置9633: 幅度比=100.00%, 能量比=100.00% ✅
  样本49 位置9889: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置189: 幅度比=80.00%, 能量比=95.26% ✅
  样本50 位置505: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置648: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置965: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置1216: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置1386: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置1550: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置1851: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置2170: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置2375: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置2620: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置2919: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置3064: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置3358: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置3581: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置3659: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置4044: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置4127: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置4503: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置4693: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置4962: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置5108: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置5421: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置5742: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置5955: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置6181: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置6249: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置6524: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置6826: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置7076: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置7317: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置7437: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置7808: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置8067: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置8290: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置8508: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置8721: 幅度比=100.00%, 能量比=100.00% ✅
  样本50 位置8846: 幅度比=100.00%, 能量比=100.00% ✅
